,categoryId,channelId,channelTitle,publishedAt,videoId,id,title
384,10,UCy_JTXp58oTDBQHAh9Vqbiw,PrettyMuchVEVO,2017-12-01T05:00:02.000Z,jSh3FFKFH_g,10,Music
385,10,UCXgifdDuPr7cHvnwv5y3qIw,First Aid Kit,2017-12-01T05:00:00.000Z,GxLYCKB8v2w,10,Music
386,10,UC05i95k-w8CvrtZ-yGTob7A,Alesso,2017-11-29T22:00:44.000Z,Iay3Wu6wybA,10,Music
387,10,UCOw4v1j3QnzH7X4krQAS7fg,Tessa Violet,2017-12-01T19:38:52.000Z,Bju5Enu--80,10,Music
388,10,UCEGQWfJHdsIZ38mtCmFlwgg,CYNVEVO,2017-11-30T16:00:00.000Z,0xCggNCs2kU,10,Music
389,10,UCTV0CAq7RoWSZSCXQ-4CCag,SigridVEVO,2017-11-30T16:00:02.000Z,cIriwVhRPVA,10,Music
390,10,UC8gbK8uoqKhlACSeenUPkFQ,neilyoungchannel,2017-12-01T16:00:01.000Z,tfyNPxM-M-w,10,Music
391,10,UCFlFU7Px-ez8S69KvOwzUvg,Snapchat,2017-11-29T14:00:03.000Z,nx1R-eHSkfM,10,Music
392,10,UCw1jzpWLPERKng35P3vN78A,Hunter Hayes,2017-12-01T15:00:06.000Z,HaRpFCEWLE0,10,Music
393,10,UCteMJzhMoMh1-WN6d2u6NEg,LukeBryanVEVO,2017-12-01T05:00:01.000Z,7NcVNt7zQJM,10,Music
394,10,UCafVZzwtU8XUWbXGs4LYtdg,TheScriptVEVO,2017-12-01T08:00:07.000Z,vOKOamXsXYE,10,Music
395,10,UC1bszM52V3aZSqpXZFbP1zg,LissieVEVO,2017-12-01T16:00:01.000Z,EA5Tn5Gw_8s,10,Music
396,10,UC3Pa0DVzVkqEN_CwsNMapqg,SamSmithWorldVEVO,2017-11-29T12:00:00.000Z,7AXo-bYGXI4,10,Music
397,10,UCy_JTXp58oTDBQHAh9Vqbiw,PrettyMuchVEVO,2017-12-01T05:00:02.000Z,jSh3FFKFH_g,10,Music
398,10,UCXgifdDuPr7cHvnwv5y3qIw,First Aid Kit,2017-12-01T05:00:00.000Z,GxLYCKB8v2w,10,Music
399,10,UC05i95k-w8CvrtZ-yGTob7A,Alesso,2017-11-29T22:00:44.000Z,Iay3Wu6wybA,10,Music
400,10,UCOw4v1j3QnzH7X4krQAS7fg,Tessa Violet,2017-12-01T19:38:52.000Z,Bju5Enu--80,10,Music
401,10,UCEGQWfJHdsIZ38mtCmFlwgg,CYNVEVO,2017-11-30T16:00:00.000Z,0xCggNCs2kU,10,Music
402,10,UCTV0CAq7RoWSZSCXQ-4CCag,SigridVEVO,2017-11-30T16:00:02.000Z,cIriwVhRPVA,10,Music
403,10,UC8gbK8uoqKhlACSeenUPkFQ,neilyoungchannel,2017-12-01T16:00:01.000Z,tfyNPxM-M-w,10,Music
404,10,UCFlFU7Px-ez8S69KvOwzUvg,Snapchat,2017-11-29T14:00:03.000Z,nx1R-eHSkfM,10,Music
405,10,UCw1jzpWLPERKng35P3vN78A,Hunter Hayes,2017-12-01T15:00:06.000Z,HaRpFCEWLE0,10,Music
406,10,UCteMJzhMoMh1-WN6d2u6NEg,LukeBryanVEVO,2017-12-01T05:00:01.000Z,7NcVNt7zQJM,10,Music
407,10,UCafVZzwtU8XUWbXGs4LYtdg,TheScriptVEVO,2017-12-01T08:00:07.000Z,vOKOamXsXYE,10,Music
408,10,UC1bszM52V3aZSqpXZFbP1zg,LissieVEVO,2017-12-01T16:00:01.000Z,EA5Tn5Gw_8s,10,Music
409,10,UC3Pa0DVzVkqEN_CwsNMapqg,SamSmithWorldVEVO,2017-11-29T12:00:00.000Z,7AXo-bYGXI4,10,Music
410,10,UCy_JTXp58oTDBQHAh9Vqbiw,PrettyMuchVEVO,2017-12-01T05:00:02.000Z,jSh3FFKFH_g,10,Music
411,10,UCXgifdDuPr7cHvnwv5y3qIw,First Aid Kit,2017-12-01T05:00:00.000Z,GxLYCKB8v2w,10,Music
412,10,UC05i95k-w8CvrtZ-yGTob7A,Alesso,2017-11-29T22:00:44.000Z,Iay3Wu6wybA,10,Music
413,10,UCOw4v1j3QnzH7X4krQAS7fg,Tessa Violet,2017-12-01T19:38:52.000Z,Bju5Enu--80,10,Music
414,10,UCEGQWfJHdsIZ38mtCmFlwgg,CYNVEVO,2017-11-30T16:00:00.000Z,0xCggNCs2kU,10,Music
415,10,UCTV0CAq7RoWSZSCXQ-4CCag,SigridVEVO,2017-11-30T16:00:02.000Z,cIriwVhRPVA,10,Music
416,10,UC8gbK8uoqKhlACSeenUPkFQ,neilyoungchannel,2017-12-01T16:00:01.000Z,tfyNPxM-M-w,10,Music
417,10,UCFlFU7Px-ez8S69KvOwzUvg,Snapchat,2017-11-29T14:00:03.000Z,nx1R-eHSkfM,10,Music
418,10,UCw1jzpWLPERKng35P3vN78A,Hunter Hayes,2017-12-01T15:00:06.000Z,HaRpFCEWLE0,10,Music
419,10,UCteMJzhMoMh1-WN6d2u6NEg,LukeBryanVEVO,2017-12-01T05:00:01.000Z,7NcVNt7zQJM,10,Music
420,10,UCafVZzwtU8XUWbXGs4LYtdg,TheScriptVEVO,2017-12-01T08:00:07.000Z,vOKOamXsXYE,10,Music
421,10,UC1bszM52V3aZSqpXZFbP1zg,LissieVEVO,2017-12-01T16:00:01.000Z,EA5Tn5Gw_8s,10,Music
422,10,UC3Pa0DVzVkqEN_CwsNMapqg,SamSmithWorldVEVO,2017-11-29T12:00:00.000Z,7AXo-bYGXI4,10,Music
423,10,UCy_JTXp58oTDBQHAh9Vqbiw,PrettyMuchVEVO,2017-12-01T05:00:02.000Z,jSh3FFKFH_g,10,Music
424,10,UCXgifdDuPr7cHvnwv5y3qIw,First Aid Kit,2017-12-01T05:00:00.000Z,GxLYCKB8v2w,10,Music
425,10,UC05i95k-w8CvrtZ-yGTob7A,Alesso,2017-11-29T22:00:44.000Z,Iay3Wu6wybA,10,Music
426,10,UCOw4v1j3QnzH7X4krQAS7fg,Tessa Violet,2017-12-01T19:38:52.000Z,Bju5Enu--80,10,Music
427,10,UCEGQWfJHdsIZ38mtCmFlwgg,CYNVEVO,2017-11-30T16:00:00.000Z,0xCggNCs2kU,10,Music
428,10,UCTV0CAq7RoWSZSCXQ-4CCag,SigridVEVO,2017-11-30T16:00:02.000Z,cIriwVhRPVA,10,Music
429,10,UC8gbK8uoqKhlACSeenUPkFQ,neilyoungchannel,2017-12-01T16:00:01.000Z,tfyNPxM-M-w,10,Music
430,10,UCFlFU7Px-ez8S69KvOwzUvg,Snapchat,2017-11-29T14:00:03.000Z,nx1R-eHSkfM,10,Music
431,10,UCw1jzpWLPERKng35P3vN78A,Hunter Hayes,2017-12-01T15:00:06.000Z,HaRpFCEWLE0,10,Music
432,10,UCteMJzhMoMh1-WN6d2u6NEg,LukeBryanVEVO,2017-12-01T05:00:01.000Z,7NcVNt7zQJM,10,Music
433,10,UCafVZzwtU8XUWbXGs4LYtdg,TheScriptVEVO,2017-12-01T08:00:07.000Z,vOKOamXsXYE,10,Music
434,10,UC1bszM52V3aZSqpXZFbP1zg,LissieVEVO,2017-12-01T16:00:01.000Z,EA5Tn5Gw_8s,10,Music
435,10,UC3Pa0DVzVkqEN_CwsNMapqg,SamSmithWorldVEVO,2017-11-29T12:00:00.000Z,7AXo-bYGXI4,10,Music
436,10,UCy_JTXp58oTDBQHAh9Vqbiw,PrettyMuchVEVO,2017-12-01T05:00:02.000Z,jSh3FFKFH_g,10,Music
437,10,UCXgifdDuPr7cHvnwv5y3qIw,First Aid Kit,2017-12-01T05:00:00.000Z,GxLYCKB8v2w,10,Music
438,10,UC05i95k-w8CvrtZ-yGTob7A,Alesso,2017-11-29T22:00:44.000Z,Iay3Wu6wybA,10,Music
439,10,UCOw4v1j3QnzH7X4krQAS7fg,Tessa Violet,2017-12-01T19:38:52.000Z,Bju5Enu--80,10,Music
440,10,UCEGQWfJHdsIZ38mtCmFlwgg,CYNVEVO,2017-11-30T16:00:00.000Z,0xCggNCs2kU,10,Music
441,10,UCTV0CAq7RoWSZSCXQ-4CCag,SigridVEVO,2017-11-30T16:00:02.000Z,cIriwVhRPVA,10,Music
442,10,UC8gbK8uoqKhlACSeenUPkFQ,neilyoungchannel,2017-12-01T16:00:01.000Z,tfyNPxM-M-w,10,Music
443,10,UCFlFU7Px-ez8S69KvOwzUvg,Snapchat,2017-11-29T14:00:03.000Z,nx1R-eHSkfM,10,Music
444,10,UCw1jzpWLPERKng35P3vN78A,Hunter Hayes,2017-12-01T15:00:06.000Z,HaRpFCEWLE0,10,Music
445,10,UCteMJzhMoMh1-WN6d2u6NEg,LukeBryanVEVO,2017-12-01T05:00:01.000Z,7NcVNt7zQJM,10,Music
446,10,UCafVZzwtU8XUWbXGs4LYtdg,TheScriptVEVO,2017-12-01T08:00:07.000Z,vOKOamXsXYE,10,Music
447,10,UC1bszM52V3aZSqpXZFbP1zg,LissieVEVO,2017-12-01T16:00:01.000Z,EA5Tn5Gw_8s,10,Music
448,10,UC3Pa0DVzVkqEN_CwsNMapqg,SamSmithWorldVEVO,2017-11-29T12:00:00.000Z,7AXo-bYGXI4,10,Music
449,10,UCy_JTXp58oTDBQHAh9Vqbiw,PrettyMuchVEVO,2017-12-01T05:00:02.000Z,jSh3FFKFH_g,10,Music
450,10,UCXgifdDuPr7cHvnwv5y3qIw,First Aid Kit,2017-12-01T05:00:00.000Z,GxLYCKB8v2w,10,Music
451,10,UC05i95k-w8CvrtZ-yGTob7A,Alesso,2017-11-29T22:00:44.000Z,Iay3Wu6wybA,10,Music
452,10,UCOw4v1j3QnzH7X4krQAS7fg,Tessa Violet,2017-12-01T19:38:52.000Z,Bju5Enu--80,10,Music
453,10,UCEGQWfJHdsIZ38mtCmFlwgg,CYNVEVO,2017-11-30T16:00:00.000Z,0xCggNCs2kU,10,Music
454,10,UCTV0CAq7RoWSZSCXQ-4CCag,SigridVEVO,2017-11-30T16:00:02.000Z,cIriwVhRPVA,10,Music
455,10,UC8gbK8uoqKhlACSeenUPkFQ,neilyoungchannel,2017-12-01T16:00:01.000Z,tfyNPxM-M-w,10,Music
456,10,UCFlFU7Px-ez8S69KvOwzUvg,Snapchat,2017-11-29T14:00:03.000Z,nx1R-eHSkfM,10,Music
457,10,UCw1jzpWLPERKng35P3vN78A,Hunter Hayes,2017-12-01T15:00:06.000Z,HaRpFCEWLE0,10,Music
458,10,UCteMJzhMoMh1-WN6d2u6NEg,LukeBryanVEVO,2017-12-01T05:00:01.000Z,7NcVNt7zQJM,10,Music
459,10,UCafVZzwtU8XUWbXGs4LYtdg,TheScriptVEVO,2017-12-01T08:00:07.000Z,vOKOamXsXYE,10,Music
460,10,UC1bszM52V3aZSqpXZFbP1zg,LissieVEVO,2017-12-01T16:00:01.000Z,EA5Tn5Gw_8s,10,Music
461,10,UC3Pa0DVzVkqEN_CwsNMapqg,SamSmithWorldVEVO,2017-11-29T12:00:00.000Z,7AXo-bYGXI4,10,Music
462,10,UCy_JTXp58oTDBQHAh9Vqbiw,PrettyMuchVEVO,2017-12-01T05:00:02.000Z,jSh3FFKFH_g,10,Music
463,10,UCXgifdDuPr7cHvnwv5y3qIw,First Aid Kit,2017-12-01T05:00:00.000Z,GxLYCKB8v2w,10,Music
464,10,UC05i95k-w8CvrtZ-yGTob7A,Alesso,2017-11-29T22:00:44.000Z,Iay3Wu6wybA,10,Music
465,10,UCOw4v1j3QnzH7X4krQAS7fg,Tessa Violet,2017-12-01T19:38:52.000Z,Bju5Enu--80,10,Music
466,10,UCEGQWfJHdsIZ38mtCmFlwgg,CYNVEVO,2017-11-30T16:00:00.000Z,0xCggNCs2kU,10,Music
467,10,UCTV0CAq7RoWSZSCXQ-4CCag,SigridVEVO,2017-11-30T16:00:02.000Z,cIriwVhRPVA,10,Music
468,10,UC8gbK8uoqKhlACSeenUPkFQ,neilyoungchannel,2017-12-01T16:00:01.000Z,tfyNPxM-M-w,10,Music
469,10,UCFlFU7Px-ez8S69KvOwzUvg,Snapchat,2017-11-29T14:00:03.000Z,nx1R-eHSkfM,10,Music
470,10,UCw1jzpWLPERKng35P3vN78A,Hunter Hayes,2017-12-01T15:00:06.000Z,HaRpFCEWLE0,10,Music
471,10,UCteMJzhMoMh1-WN6d2u6NEg,LukeBryanVEVO,2017-12-01T05:00:01.000Z,7NcVNt7zQJM,10,Music
472,10,UCafVZzwtU8XUWbXGs4LYtdg,TheScriptVEVO,2017-12-01T08:00:07.000Z,vOKOamXsXYE,10,Music
473,10,UC1bszM52V3aZSqpXZFbP1zg,LissieVEVO,2017-12-01T16:00:01.000Z,EA5Tn5Gw_8s,10,Music
474,10,UC3Pa0DVzVkqEN_CwsNMapqg,SamSmithWorldVEVO,2017-11-29T12:00:00.000Z,7AXo-bYGXI4,10,Music
475,10,UCy_JTXp58oTDBQHAh9Vqbiw,PrettyMuchVEVO,2017-12-01T05:00:02.000Z,jSh3FFKFH_g,10,Music
476,10,UCXgifdDuPr7cHvnwv5y3qIw,First Aid Kit,2017-12-01T05:00:00.000Z,GxLYCKB8v2w,10,Music
477,10,UC05i95k-w8CvrtZ-yGTob7A,Alesso,2017-11-29T22:00:44.000Z,Iay3Wu6wybA,10,Music
478,10,UCOw4v1j3QnzH7X4krQAS7fg,Tessa Violet,2017-12-01T19:38:52.000Z,Bju5Enu--80,10,Music
479,10,UCEGQWfJHdsIZ38mtCmFlwgg,CYNVEVO,2017-11-30T16:00:00.000Z,0xCggNCs2kU,10,Music
480,10,UCTV0CAq7RoWSZSCXQ-4CCag,SigridVEVO,2017-11-30T16:00:02.000Z,cIriwVhRPVA,10,Music
481,10,UC8gbK8uoqKhlACSeenUPkFQ,neilyoungchannel,2017-12-01T16:00:01.000Z,tfyNPxM-M-w,10,Music
482,10,UCFlFU7Px-ez8S69KvOwzUvg,Snapchat,2017-11-29T14:00:03.000Z,nx1R-eHSkfM,10,Music
483,10,UCw1jzpWLPERKng35P3vN78A,Hunter Hayes,2017-12-01T15:00:06.000Z,HaRpFCEWLE0,10,Music
484,10,UCteMJzhMoMh1-WN6d2u6NEg,LukeBryanVEVO,2017-12-01T05:00:01.000Z,7NcVNt7zQJM,10,Music
485,10,UCafVZzwtU8XUWbXGs4LYtdg,TheScriptVEVO,2017-12-01T08:00:07.000Z,vOKOamXsXYE,10,Music
486,10,UC1bszM52V3aZSqpXZFbP1zg,LissieVEVO,2017-12-01T16:00:01.000Z,EA5Tn5Gw_8s,10,Music
487,10,UC3Pa0DVzVkqEN_CwsNMapqg,SamSmithWorldVEVO,2017-11-29T12:00:00.000Z,7AXo-bYGXI4,10,Music
488,10,UCy_JTXp58oTDBQHAh9Vqbiw,PrettyMuchVEVO,2017-12-01T05:00:02.000Z,jSh3FFKFH_g,10,Music
489,10,UCXgifdDuPr7cHvnwv5y3qIw,First Aid Kit,2017-12-01T05:00:00.000Z,GxLYCKB8v2w,10,Music
490,10,UC05i95k-w8CvrtZ-yGTob7A,Alesso,2017-11-29T22:00:44.000Z,Iay3Wu6wybA,10,Music
491,10,UCOw4v1j3QnzH7X4krQAS7fg,Tessa Violet,2017-12-01T19:38:52.000Z,Bju5Enu--80,10,Music
492,10,UCEGQWfJHdsIZ38mtCmFlwgg,CYNVEVO,2017-11-30T16:00:00.000Z,0xCggNCs2kU,10,Music
493,10,UCTV0CAq7RoWSZSCXQ-4CCag,SigridVEVO,2017-11-30T16:00:02.000Z,cIriwVhRPVA,10,Music
494,10,UC8gbK8uoqKhlACSeenUPkFQ,neilyoungchannel,2017-12-01T16:00:01.000Z,tfyNPxM-M-w,10,Music
495,10,UCFlFU7Px-ez8S69KvOwzUvg,Snapchat,2017-11-29T14:00:03.000Z,nx1R-eHSkfM,10,Music
496,10,UCw1jzpWLPERKng35P3vN78A,Hunter Hayes,2017-12-01T15:00:06.000Z,HaRpFCEWLE0,10,Music
497,10,UCteMJzhMoMh1-WN6d2u6NEg,LukeBryanVEVO,2017-12-01T05:00:01.000Z,7NcVNt7zQJM,10,Music
498,10,UCafVZzwtU8XUWbXGs4LYtdg,TheScriptVEVO,2017-12-01T08:00:07.000Z,vOKOamXsXYE,10,Music
499,10,UC1bszM52V3aZSqpXZFbP1zg,LissieVEVO,2017-12-01T16:00:01.000Z,EA5Tn5Gw_8s,10,Music
500,10,UC3Pa0DVzVkqEN_CwsNMapqg,SamSmithWorldVEVO,2017-11-29T12:00:00.000Z,7AXo-bYGXI4,10,Music
501,10,UCy_JTXp58oTDBQHAh9Vqbiw,PrettyMuchVEVO,2017-12-01T05:00:02.000Z,jSh3FFKFH_g,10,Music
502,10,UCXgifdDuPr7cHvnwv5y3qIw,First Aid Kit,2017-12-01T05:00:00.000Z,GxLYCKB8v2w,10,Music
503,10,UC05i95k-w8CvrtZ-yGTob7A,Alesso,2017-11-29T22:00:44.000Z,Iay3Wu6wybA,10,Music
504,10,UCOw4v1j3QnzH7X4krQAS7fg,Tessa Violet,2017-12-01T19:38:52.000Z,Bju5Enu--80,10,Music
505,10,UCEGQWfJHdsIZ38mtCmFlwgg,CYNVEVO,2017-11-30T16:00:00.000Z,0xCggNCs2kU,10,Music
506,10,UCTV0CAq7RoWSZSCXQ-4CCag,SigridVEVO,2017-11-30T16:00:02.000Z,cIriwVhRPVA,10,Music
507,10,UC8gbK8uoqKhlACSeenUPkFQ,neilyoungchannel,2017-12-01T16:00:01.000Z,tfyNPxM-M-w,10,Music
508,10,UCFlFU7Px-ez8S69KvOwzUvg,Snapchat,2017-11-29T14:00:03.000Z,nx1R-eHSkfM,10,Music
509,10,UCw1jzpWLPERKng35P3vN78A,Hunter Hayes,2017-12-01T15:00:06.000Z,HaRpFCEWLE0,10,Music
510,10,UCteMJzhMoMh1-WN6d2u6NEg,LukeBryanVEVO,2017-12-01T05:00:01.000Z,7NcVNt7zQJM,10,Music
511,10,UCafVZzwtU8XUWbXGs4LYtdg,TheScriptVEVO,2017-12-01T08:00:07.000Z,vOKOamXsXYE,10,Music
512,10,UC1bszM52V3aZSqpXZFbP1zg,LissieVEVO,2017-12-01T16:00:01.000Z,EA5Tn5Gw_8s,10,Music
513,10,UC3Pa0DVzVkqEN_CwsNMapqg,SamSmithWorldVEVO,2017-11-29T12:00:00.000Z,7AXo-bYGXI4,10,Music
514,10,UCy_JTXp58oTDBQHAh9Vqbiw,PrettyMuchVEVO,2017-12-01T05:00:02.000Z,jSh3FFKFH_g,10,Music
515,10,UCXgifdDuPr7cHvnwv5y3qIw,First Aid Kit,2017-12-01T05:00:00.000Z,GxLYCKB8v2w,10,Music
516,10,UC05i95k-w8CvrtZ-yGTob7A,Alesso,2017-11-29T22:00:44.000Z,Iay3Wu6wybA,10,Music
517,10,UCOw4v1j3QnzH7X4krQAS7fg,Tessa Violet,2017-12-01T19:38:52.000Z,Bju5Enu--80,10,Music
518,10,UCEGQWfJHdsIZ38mtCmFlwgg,CYNVEVO,2017-11-30T16:00:00.000Z,0xCggNCs2kU,10,Music
519,10,UCTV0CAq7RoWSZSCXQ-4CCag,SigridVEVO,2017-11-30T16:00:02.000Z,cIriwVhRPVA,10,Music
520,25,UChDKyKQ59fYz3JO2fl0Z6sg,TODAY,2017-11-30T16:58:26.000Z,sYorT6jRNDc,25,News & Politics
521,25,UCSFLs1nwzqSC3Tq6cXhJkLg,WTHR,2017-11-30T18:20:44.000Z,aTvw9_dxBlk,25,News & Politics
522,25,UCeY0bbntWzzVIaj2z3QigXg,NBC News,2017-11-30T20:41:21.000Z,Zx7p_tmWlq0,25,News & Politics
523,25,UCPgLNge0xqQHWM5B5EFH9Cg,The Telegraph,2017-11-29T11:32:16.000Z,v1OhsiZjpww,25,News & Politics
524,25,UChDKyKQ59fYz3JO2fl0Z6sg,TODAY,2017-11-30T16:58:26.000Z,sYorT6jRNDc,25,News & Politics
525,25,UCSFLs1nwzqSC3Tq6cXhJkLg,WTHR,2017-11-30T18:20:44.000Z,aTvw9_dxBlk,25,News & Politics
526,25,UCeY0bbntWzzVIaj2z3QigXg,NBC News,2017-11-30T20:41:21.000Z,Zx7p_tmWlq0,25,News & Politics
527,25,UCPgLNge0xqQHWM5B5EFH9Cg,The Telegraph,2017-11-29T11:32:16.000Z,v1OhsiZjpww,25,News & Politics
528,25,UChDKyKQ59fYz3JO2fl0Z6sg,TODAY,2017-11-30T16:58:26.000Z,sYorT6jRNDc,25,News & Politics
529,25,UCSFLs1nwzqSC3Tq6cXhJkLg,WTHR,2017-11-30T18:20:44.000Z,aTvw9_dxBlk,25,News & Politics
530,25,UCeY0bbntWzzVIaj2z3QigXg,NBC News,2017-11-30T20:41:21.000Z,Zx7p_tmWlq0,25,News & Politics
531,25,UCPgLNge0xqQHWM5B5EFH9Cg,The Telegraph,2017-11-29T11:32:16.000Z,v1OhsiZjpww,25,News & Politics
532,25,UChDKyKQ59fYz3JO2fl0Z6sg,TODAY,2017-11-30T16:58:26.000Z,sYorT6jRNDc,25,News & Politics
533,25,UCSFLs1nwzqSC3Tq6cXhJkLg,WTHR,2017-11-30T18:20:44.000Z,aTvw9_dxBlk,25,News & Politics
534,25,UCeY0bbntWzzVIaj2z3QigXg,NBC News,2017-11-30T20:41:21.000Z,Zx7p_tmWlq0,25,News & Politics
535,25,UCPgLNge0xqQHWM5B5EFH9Cg,The Telegraph,2017-11-29T11:32:16.000Z,v1OhsiZjpww,25,News & Politics
536,25,UChDKyKQ59fYz3JO2fl0Z6sg,TODAY,2017-11-30T16:58:26.000Z,sYorT6jRNDc,25,News & Politics
537,25,UCSFLs1nwzqSC3Tq6cXhJkLg,WTHR,2017-11-30T18:20:44.000Z,aTvw9_dxBlk,25,News & Politics
538,25,UCeY0bbntWzzVIaj2z3QigXg,NBC News,2017-11-30T20:41:21.000Z,Zx7p_tmWlq0,25,News & Politics
539,25,UCPgLNge0xqQHWM5B5EFH9Cg,The Telegraph,2017-11-29T11:32:16.000Z,v1OhsiZjpww,25,News & Politics
540,25,UChDKyKQ59fYz3JO2fl0Z6sg,TODAY,2017-11-30T16:58:26.000Z,sYorT6jRNDc,25,News & Politics
541,25,UCSFLs1nwzqSC3Tq6cXhJkLg,WTHR,2017-11-30T18:20:44.000Z,aTvw9_dxBlk,25,News & Politics
542,25,UCeY0bbntWzzVIaj2z3QigXg,NBC News,2017-11-30T20:41:21.000Z,Zx7p_tmWlq0,25,News & Politics
543,25,UCPgLNge0xqQHWM5B5EFH9Cg,The Telegraph,2017-11-29T11:32:16.000Z,v1OhsiZjpww,25,News & Politics
544,25,UChDKyKQ59fYz3JO2fl0Z6sg,TODAY,2017-11-30T16:58:26.000Z,sYorT6jRNDc,25,News & Politics
545,25,UCSFLs1nwzqSC3Tq6cXhJkLg,WTHR,2017-11-30T18:20:44.000Z,aTvw9_dxBlk,25,News & Politics
546,25,UCeY0bbntWzzVIaj2z3QigXg,NBC News,2017-11-30T20:41:21.000Z,Zx7p_tmWlq0,25,News & Politics
547,25,UCPgLNge0xqQHWM5B5EFH9Cg,The Telegraph,2017-11-29T11:32:16.000Z,v1OhsiZjpww,25,News & Politics
548,25,UChDKyKQ59fYz3JO2fl0Z6sg,TODAY,2017-11-30T16:58:26.000Z,sYorT6jRNDc,25,News & Politics
549,25,UCSFLs1nwzqSC3Tq6cXhJkLg,WTHR,2017-11-30T18:20:44.000Z,aTvw9_dxBlk,25,News & Politics
550,25,UCeY0bbntWzzVIaj2z3QigXg,NBC News,2017-11-30T20:41:21.000Z,Zx7p_tmWlq0,25,News & Politics
551,25,UCPgLNge0xqQHWM5B5EFH9Cg,The Telegraph,2017-11-29T11:32:16.000Z,v1OhsiZjpww,25,News & Politics
552,25,UChDKyKQ59fYz3JO2fl0Z6sg,TODAY,2017-11-30T16:58:26.000Z,sYorT6jRNDc,25,News & Politics
553,25,UCSFLs1nwzqSC3Tq6cXhJkLg,WTHR,2017-11-30T18:20:44.000Z,aTvw9_dxBlk,25,News & Politics
554,25,UCeY0bbntWzzVIaj2z3QigXg,NBC News,2017-11-30T20:41:21.000Z,Zx7p_tmWlq0,25,News & Politics
555,25,UCPgLNge0xqQHWM5B5EFH9Cg,The Telegraph,2017-11-29T11:32:16.000Z,v1OhsiZjpww,25,News & Politics
556,25,UChDKyKQ59fYz3JO2fl0Z6sg,TODAY,2017-11-30T16:58:26.000Z,sYorT6jRNDc,25,News & Politics
557,25,UCSFLs1nwzqSC3Tq6cXhJkLg,WTHR,2017-11-30T18:20:44.000Z,aTvw9_dxBlk,25,News & Politics
558,25,UCeY0bbntWzzVIaj2z3QigXg,NBC News,2017-11-30T20:41:21.000Z,Zx7p_tmWlq0,25,News & Politics
559,25,UCPgLNge0xqQHWM5B5EFH9Cg,The Telegraph,2017-11-29T11:32:16.000Z,v1OhsiZjpww,25,News & Politics
560,25,UChDKyKQ59fYz3JO2fl0Z6sg,TODAY,2017-11-30T16:58:26.000Z,sYorT6jRNDc,25,News & Politics
561,25,UCSFLs1nwzqSC3Tq6cXhJkLg,WTHR,2017-11-30T18:20:44.000Z,aTvw9_dxBlk,25,News & Politics
562,25,UCeY0bbntWzzVIaj2z3QigXg,NBC News,2017-11-30T20:41:21.000Z,Zx7p_tmWlq0,25,News & Politics
563,25,UCPgLNge0xqQHWM5B5EFH9Cg,The Telegraph,2017-11-29T11:32:16.000Z,v1OhsiZjpww,25,News & Politics
564,25,UChDKyKQ59fYz3JO2fl0Z6sg,TODAY,2017-11-30T16:58:26.000Z,sYorT6jRNDc,25,News & Politics
565,25,UCSFLs1nwzqSC3Tq6cXhJkLg,WTHR,2017-11-30T18:20:44.000Z,aTvw9_dxBlk,25,News & Politics
566,25,UCeY0bbntWzzVIaj2z3QigXg,NBC News,2017-11-30T20:41:21.000Z,Zx7p_tmWlq0,25,News & Politics
567,25,UCPgLNge0xqQHWM5B5EFH9Cg,The Telegraph,2017-11-29T11:32:16.000Z,v1OhsiZjpww,25,News & Politics
568,25,UChDKyKQ59fYz3JO2fl0Z6sg,TODAY,2017-11-30T16:58:26.000Z,sYorT6jRNDc,25,News & Politics
569,25,UCSFLs1nwzqSC3Tq6cXhJkLg,WTHR,2017-11-30T18:20:44.000Z,aTvw9_dxBlk,25,News & Politics
570,25,UCeY0bbntWzzVIaj2z3QigXg,NBC News,2017-11-30T20:41:21.000Z,Zx7p_tmWlq0,25,News & Politics
571,25,UCPgLNge0xqQHWM5B5EFH9Cg,The Telegraph,2017-11-29T11:32:16.000Z,v1OhsiZjpww,25,News & Politics
572,25,UChDKyKQ59fYz3JO2fl0Z6sg,TODAY,2017-11-30T16:58:26.000Z,sYorT6jRNDc,25,News & Politics
573,25,UCSFLs1nwzqSC3Tq6cXhJkLg,WTHR,2017-11-30T18:20:44.000Z,aTvw9_dxBlk,25,News & Politics
574,25,UCeY0bbntWzzVIaj2z3QigXg,NBC News,2017-11-30T20:41:21.000Z,Zx7p_tmWlq0,25,News & Politics
575,25,UCPgLNge0xqQHWM5B5EFH9Cg,The Telegraph,2017-11-29T11:32:16.000Z,v1OhsiZjpww,25,News & Politics
576,25,UChDKyKQ59fYz3JO2fl0Z6sg,TODAY,2017-11-30T16:58:26.000Z,sYorT6jRNDc,25,News & Politics
577,25,UCSFLs1nwzqSC3Tq6cXhJkLg,WTHR,2017-11-30T18:20:44.000Z,aTvw9_dxBlk,25,News & Politics
578,25,UCeY0bbntWzzVIaj2z3QigXg,NBC News,2017-11-30T20:41:21.000Z,Zx7p_tmWlq0,25,News & Politics
579,25,UCPgLNge0xqQHWM5B5EFH9Cg,The Telegraph,2017-11-29T11:32:16.000Z,v1OhsiZjpww,25,News & Politics
580,25,UChDKyKQ59fYz3JO2fl0Z6sg,TODAY,2017-11-30T16:58:26.000Z,sYorT6jRNDc,25,News & Politics
